TrackId,InvoiceId,CustomerId,InvoiceDate,Total,FullName,Address,City,State,Country,PostalCode,Email
2,1,2,2009-01-01 00:00:00,1.98,Leonie K�hler,Theodor-Heuss-Stra�e 34,Stuttgart,,Germany,70174,leonekohler@surfeu.de
4,1,2,2009-01-01 00:00:00,1.98,Leonie K�hler,Theodor-Heuss-Stra�e 34,Stuttgart,,Germany,70174,leonekohler@surfeu.de
6,2,4,2009-01-02 00:00:00,3.96,Bj�rn Hansen,Ullev�lsveien 14,Oslo,,Norway,0171,bjorn.hansen@yahoo.no
8,2,4,2009-01-02 00:00:00,3.96,Bj�rn Hansen,Ullev�lsveien 14,Oslo,,Norway,0171,bjorn.hansen@yahoo.no
10,2,4,2009-01-02 00:00:00,3.96,Bj�rn Hansen,Ullev�lsveien 14,Oslo,,Norway,0171,bjorn.hansen@yahoo.no
12,2,4,2009-01-02 00:00:00,3.96,Bj�rn Hansen,Ullev�lsveien 14,Oslo,,Norway,0171,bjorn.hansen@yahoo.no
16,3,8,2009-01-03 00:00:00,5.94,Daan Peeters,Gr�trystraat 63,Brussels,,Belgium,1000,daan_peeters@apple.be
20,3,8,2009-01-03 00:00:00,5.94,Daan Peeters,Gr�trystraat 63,Brussels,,Belgium,1000,daan_peeters@apple.be
24,3,8,2009-01-03 00:00:00,5.94,Daan Peeters,Gr�trystraat 63,Brussels,,Belgium,1000,daan_peeters@apple.be
28,3,8,2009-01-03 00:00:00,5.94,Daan Peeters,Gr�trystraat 63,Brussels,,Belgium,1000,daan_peeters@apple.be
32,3,8,2009-01-03 00:00:00,5.94,Daan Peeters,Gr�trystraat 63,Brussels,,Belgium,1000,daan_peeters@apple.be
36,3,8,2009-01-03 00:00:00,5.94,Daan Peeters,Gr�trystraat 63,Brussels,,Belgium,1000,daan_peeters@apple.be
42,4,14,2009-01-06 00:00:00,8.91,Mark Philips,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,mphilips12@shaw.ca
48,4,14,2009-01-06 00:00:00,8.91,Mark Philips,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,mphilips12@shaw.ca
54,4,14,2009-01-06 00:00:00,8.91,Mark Philips,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,mphilips12@shaw.ca
